/home/ymax29os/GANs/ams_project-2/transformer_GAN/transformer_model.py:95: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/home/ymax29os/.local/lib/python3.9/site-packages/torch/amp/grad_scaler.py:132: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(
/home/ymax29os/GANs/ams_project-2/transformer_GAN/transformer_model.py:154: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/home/ymax29os/.local/lib/python3.9/site-packages/torch/amp/autocast_mode.py:265: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
/home/ymax29os/GANs/ams_project-2/transformer_GAN/transformer_model.py:177: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/home/ymax29os/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch [1/500] 	 Discriminator Loss: 0.0016 	 Generator Loss: 0.5583
Epoch [47/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2252
Epoch [48/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2292
Epoch [49/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2363
Epoch [50/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2450
Epoch [51/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2513
Epoch [52/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2565
Epoch [53/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2638
Epoch [54/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2736
Epoch [55/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2774
Epoch [56/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2856
Epoch [57/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2897
Epoch [58/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.2969
Epoch [59/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.3015
Epoch [60/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.3126
Epoch [61/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.3150
Epoch [62/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.3215
Epoch [63/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.3274
Epoch [64/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.3336
Epoch [65/500] 	 Discriminator Loss: 0.0000 	 Generator Loss: 1.3412
